Sample,SRR7160364,SRR7162300,SRR7162310,SRR7162312,SRR7162313,SRR7162314,SRR7162317,SRR7162319,SRR7162324,SRR7162327,SRR7162328,SRR7162329,SRR7162330,SRR7162333,SRR7162337,SRR7162338,SRR7162341,SRR7162342,SRR7162348,SRR7162350,SRR7162354,SRR7162357,SRR7162360,SRR7162364,SRR7162367,SRR7162368,SRR7162369,SRR7162371,SRR7162373,SRR7162375,SRR7162376,SRR7162381,SRR7162384,SRR7162385,SRR7162392,SRR7162394,SRR7162395,SRR7162397,SRR7162406,SRR7162409,SRR7162412,SRR7162417,SRR7162419,SRR7162420
Acetohalobium arabaticum,0,171.47354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acholeplasma laidlawii,0,0,0,0,0,0,0,0,75.91972,0,0,73.00285,0,68.86493,0,0,0,56.819557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.92582,90.88203,0,138.28032,0,0,82.34558,0,0,0,0
Achromobacter xylosoxidans,0,0,0,0,0,0,0,0,0,0,97.877266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262.82544,0,0,0,0,0
Acidaminococcus fermentans,5578.89546,4366.05495,4597.72374,6933.010701,17560.22918,15519.29394,6986.7402,7416.96995,9905.925935,0,6087.211866,3198.491446,2616.48352,14866.67048,5664.6225,607.050015,7602.4529,5827.673553,14575.74727,6831.94732,12357.3978,1809.49428,36023.0495,10929.82938,3144.678135,6699.73086,8786.00281,5091.348435,2318.68591,6682.962871,2243.264102,3598.699455,8595.65539,7453.93555,1248.178075,0,2782.37032,2175.05347,12840.65112,8736.482047,991.843347,5358.54792,37881.23013,10352.38924
Acidimicrobium ferrooxidans,1435.6661,432.05339,0,0,3080.50845,0,0,0,0,1195.2577,0,124.37524,10522.041,52.390873,0,0,592.01434,58.75305,376.6837,0,0,361.90976,1155.1302,1388.6119,499.2571,0,0,157.95468,0,822.80331,0,0,302.77316,0,0,402.87143,0,0,0,94.88454,446.21515,0,165.37697,393.39014
Acidothermus cellulolyticus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acidovorax avenae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acidovorax citrulli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acidovorax ebreus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.78894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.37481,0,0,0,0,0
Acidovorax sp. JS42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.775566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actinobacillus pleuropneumoniae,0,0,0,0,0,0,885.27832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.58388,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actinobacillus succinogenes,0,0,0,0,0,0,115.51032,0,0,0,0,0,0,0,0,0,0,0,0,0,198.22859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.97713,0,0,0,0
Aerococcus urinae,0,61.624187,0,0,0,0,0,0,0,0,0,121.806274,0,180.12997,0,0,0,79.91496,0,0,0,0,149.778386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.36883,0,0
Aeromonas veronii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aggregatibacter actinomycetemcomitans,0,0,0,74.191246,0,20.793453,1176.10406,0,94.96465,0,98.43123,0,0,0,0,0,0,0,74.34203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.94229,0,0,0,0
Aggregatibacter aphrophilus,0,0,0,283.2756,0,26.464428,146.248177,0,0,0,0,0,0,0,0,0,0,138.67162,110.67766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219.1336,0,0,0,281.91623
Akkermansia muciniphila,0,0,0,0,0,0,1096.7192,0,0,25297.0714,0,56.789165,6365.99632,3341.24836,0,7727.305,57.091084,0,0,0,0,0,0,0,0,0,4021.5044,386.90916,0,447.39696,0,0,135.78523,100.54324,0,0,0,0,0,55.08968,211.339424,0,242.65204,0
Albidiferax ferrireducens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.60482,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alicycliphilus denitrificans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.58202,0,0,0,0,0,0,0,0,0,0
Alicyclobacillus acidocaldarius,0,1276.0781,0,0,0,0,0,0,83.33157,0,0,0,0,0,0,0,0,2746.4473,1442.3934,0,0,0,0,0,0,0,877.4389,183.37712,0,0,0,0,0,339.47586,0,0,0,0,0,0,0,0,0,0
Aliivibrio fischeri,0,0,0,0,0,0,0,0,85.195526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alkaliphilus metalliredigens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156.10909,0,0,0,0,151.1331,0,665.96264,0,90.57556,153.31818,0,1013.877107,86.03955,0,0,0,0,0,0,0,173.57707
